source;share/vive_tracker_interfaces/hook/cmake_prefix_path.ps1
source;share/vive_tracker_interfaces/hook/cmake_prefix_path.dsv
source;share/vive_tracker_interfaces/hook/cmake_prefix_path.sh
source;share/vive_tracker_interfaces/hook/ld_library_path_lib.ps1
source;share/vive_tracker_interfaces/hook/ld_library_path_lib.dsv
source;share/vive_tracker_interfaces/hook/ld_library_path_lib.sh
source;share/vive_tracker_interfaces/local_setup.bash
source;share/vive_tracker_interfaces/local_setup.dsv
source;share/vive_tracker_interfaces/local_setup.ps1
source;share/vive_tracker_interfaces/local_setup.sh
source;share/vive_tracker_interfaces/local_setup.zsh
